       25685        5217  1   0   4
      3668              25.544              -3.654             -15.601
      3669              44.845              12.078              -9.166
      3670              -2.770             -20.528             -11.746
      3671               5.977              -7.109              -6.936
      3672              28.042               5.670             -14.605
      3673              22.501              -0.283              -1.593
      3674              43.082               4.558              -4.389
      3675              38.473               1.606              -1.262
      3676              40.067              13.485              -9.880
      3677              -1.003               3.885              -2.222
      3678              30.266               0.007              -3.074
      3679             -17.905             -12.765              -3.952
      3680              43.144               6.759             -11.620
      3681              43.262              -4.252             -15.463
      3682              21.972              -7.039              -1.372
      3683              16.356              -2.223              -1.338
      3684              28.829               7.844              -1.524
      3685              -8.475               5.959              -4.675
      3686              13.534             -16.125             -14.340
      3687              33.147              10.327              -7.665
      3688              10.464               4.528              -1.461
      3689              36.071               6.453             -11.789
      3690              53.630               4.867              -8.724
      3691              25.812               3.001              -1.281
      3692              55.424              -6.518              -9.848
      3693              44.391             -14.247             -15.414
      3694              44.439             -11.570             -11.278
      3695              47.285              -1.223              -1.168
      3696              36.837              -1.772              -5.993
      3697              33.697               4.795              -1.663
      3698              12.613               9.343              -2.570
      3699              -3.845               8.698              -3.758
      3700              41.446               2.418              -3.301
      3701              34.220              -5.130              -1.662
      3702               5.208              -4.982              -4.592
      3703              48.399              -9.012              -9.852
      3704              47.567              -7.209              -5.638
      3705              10.886               0.913              -3.312
      3706              12.617               2.085              -3.824
      3707              22.391             -10.508              -2.490
      3708              23.341               8.478              -9.805
      3709              32.261              -2.641              -1.000
      3710              34.628             -15.760              -3.640
      3711              56.472             -14.750              -4.405
      3712              27.573              -2.024              -1.938
      3713              22.447              -5.804             -11.805
      3714              25.544              -3.316              -1.005
      3715              15.007              -8.548             -12.672
      3716              26.622               1.746              -4.726
      3717              26.213               2.329              -7.523
      3718              39.505              -0.393              -1.208
      3719              44.754              -2.248              -4.296
      3720              20.281               0.320              -1.265
      3721              22.186               6.385              -2.367
      3722              20.151               6.728              -1.705
      3723              22.225               1.530              -1.332
      3724              70.159             -10.692             -11.288
      3725              32.549              13.786             -16.287
      3726             -12.664              19.639             -14.283
      3727              35.597              -2.544              -1.128
      3728               6.904              20.738              -3.695
      3729              -0.308               2.344              -5.489
      3730              70.269               4.864             -15.441
      3731              -4.279              11.238              -8.790
      3732              53.304               0.721              -1.751
      3733              52.182              -2.133              -2.203
      3734              39.494              -5.858              -1.023
      3735              40.210               1.998             -13.244
      3736              33.598               0.574             -11.763
      3737              -5.651               3.461              -2.021
      3738              17.724               2.686              -3.908
      3739              64.843               6.362              -4.586
      3740              45.264              -3.976              -1.016
      3741              45.493              -2.785              -1.121
      3742              24.327              11.535              -8.459
      3743              25.366               1.064              -0.776
      3744              12.003              -5.441              -7.939
      3745               8.619               6.342              -1.611
      3746              11.532              -8.302              -6.129
      3747              63.018              -5.675              -4.465
      3748              30.529               3.509             -11.768
      3749              23.813             -17.201             -14.801
      3750              40.054               2.086              -7.836
      3751              15.705               3.111              -7.615
      3752              50.890             -14.190             -10.302
      3753              30.267               2.564              -0.932
      3754              16.150              20.090             -10.107
      3755              20.274              -2.255              -1.691
      3756               7.102              10.051              -2.074
      3757              47.565             -14.642              -3.564
      3758              24.249               5.946              -5.379
      3759              38.379              10.973              -7.686
      3760               9.648              -1.591              -1.466
      3761               9.938             -11.940              -2.315
      3762              10.289              -7.372              -1.593
      3763              65.024             -20.357             -14.278
      3764              31.183               5.491              -1.262
      3765               6.510               1.089              -3.803
      3766              50.349              -2.511              -1.531
      3767               0.293             -10.386              -2.345
      3768              69.158             -12.413              -5.657
      3769               6.987              -6.141              -4.392
      3770              19.420             -13.281              -2.809
      3771              20.663               6.950             -10.466
      3772              30.915             -11.011              -9.763
      3773              31.060              -9.581              -6.325
      3774              20.988               3.396              -1.127
      3775              37.363              -2.328              -1.203
      3776               4.508             -15.540             -10.688
      3777             -11.270              -2.749              -3.035
      3778              13.303               7.663              -1.396
      3779               8.392              -9.500              -6.499
      3780              34.396               1.516              -1.479
      3781               1.997              -6.380              -1.362
      3782              12.686              -1.609              -3.376
      3783              31.571               3.394              -3.429
      3784              11.956               1.549              -0.738
      3785               2.168               7.268             -10.137
      3786              49.075               7.498              -5.219
      3787              38.668               3.659              -0.939
      3788               1.259               2.409             -11.163
      3789              43.733             -19.855              -7.054
      3790              25.726              -2.563              -4.102
      3791              12.921               5.742              -1.191
      3792              27.450               4.102              -1.086
      3793              10.192              21.143             -11.404
      3794              47.694               5.551              -1.048
      3795              48.181               3.825              -1.703
      3796              46.683               4.422              -1.252
      3797              17.860               4.160              -1.325
      3798              27.602              -3.868              -1.102
      3799               1.494               5.547              -1.318
      3800              35.772              20.588             -11.089
      3801              17.998              10.159              -2.069
      3802               1.549             -13.423              -8.048
      3803              13.076              15.486              -2.892
      3804              15.789               3.278              -3.892
      3805              -9.480              -4.909              -6.110
      3806               6.963               7.478             -15.326
      3807              18.505              11.980              -7.099
      3808              -0.309              14.013             -14.944
      3809               6.705               6.149              -1.530
      3810              24.022               0.395              -3.457
      3811               9.359              -2.107              -4.517
      3812              24.797               6.320              -1.539
      3813              37.569              14.400              -5.965
      3814              32.233              -3.431              -8.091
      3815              58.912               4.074              -2.867
      3816              -6.030               0.359              -2.988
      3817              23.408               8.436              -2.116
      3818               5.008              -1.803              -0.918
      3819              17.317              20.054              -4.055
      3820              -8.155               2.322             -10.237
      3821              12.808             -11.350              -3.255
      3822              43.685               5.123              -1.313
      3823               2.821               2.354              -7.183
      3824              46.350               2.944              -5.789
      3825              23.011               4.187              -1.064
      3826              58.741              -6.066              -3.548
      3827               7.009              -7.443              -2.082
      3828              15.293               1.272              -1.001
      3829              25.224              -1.083              -2.604
      3830              43.359               2.478              -1.278
      3831               4.721              10.609              -8.109
      3832              64.544               2.277             -13.838
      3833              63.303             -13.232              -4.081
      3834              -9.802              -8.130              -3.941
      3835              48.801               0.687              -4.528
      3836               2.599               0.596              -1.105
      3837               7.628               3.370              -1.159
      3838              51.982             -10.640              -2.436
      3839              37.904               7.043              -4.289
      3840              39.233               5.560              -4.548
      3841              19.074              -4.303              -4.519
      3842              16.006              -4.630              -1.186
      3843              16.795               6.606              -4.948
      3844              32.664               2.090              -1.190
      3845               3.843              17.366              -3.149
      3846              35.957               5.632              -8.522
      3847              10.280              -5.800              -1.351
      3848              28.920              -1.807              -1.145
      3849             -13.376             -21.080              -4.879
      3850              26.715              20.552             -12.465
      3851              32.494               4.624              -0.970
      3852              20.643               1.622              -4.402
      3853              16.098              -5.151              -4.599
      3854              15.548              -4.703              -7.430
      3855              45.635              11.484              -2.407
      3856               6.834              -1.766              -2.917
      3857              46.800               1.683              -1.128
      3858              26.060             -20.264             -10.557
      3859              16.414               4.793              -0.924
      3860              28.481               3.946              -0.789
      3861              -2.856               6.866              -2.281
      3862              55.654              -1.187             -15.672
      3863               8.553               5.948              -7.697
      3864              71.177              21.061              -3.663
      3865              -1.412               0.353              -1.612
      3866              34.116             -20.602             -12.129
      3867              55.308              -6.022              -2.573
      3868               2.642               8.094              -1.236
      3869               6.276              -2.682              -1.101
      3870              18.241              -0.896              -6.797
      3871              55.637              -2.160              -9.716
      3872              -6.219               0.538             -16.418
      3873               1.056               5.872              -4.883
      3874              25.455               2.699              -3.245
      3875              62.887              14.611              -4.046
      3876              33.852               1.115              -2.871
      3877              15.632               0.139              -0.984
      3878              39.623               2.650              -3.496
      3879               1.228             -20.518              -7.993
      3880              20.152              -5.500              -1.058
      3881               9.803              13.048              -2.898
      3882              41.703              13.700             -15.366
      3883             -10.096              15.296              -4.062
      3884              -7.091              12.884              -3.115
      3885              -2.013              -8.057              -8.218
      3886              12.733              -3.677              -5.903
      3887              35.544               3.932              -0.833
      3888              28.685               7.671             -11.334
      3889              44.048               1.062             -15.945
      3890              -3.096               3.321              -6.319
      3891              -6.943             -19.676              -8.066
      3892              21.103              -3.054              -0.899
      3893              11.565              14.388             -16.402
      3894              24.846               4.868              -3.299
      3895              57.205               1.754              -9.840
      3896              44.299               3.542              -1.198
      3897              32.077              13.103              -2.851
      3898               7.408              -4.551              -8.494
      3899              -8.626               6.186             -14.567
      3900              15.269               5.257              -3.280
      3901               4.339              -4.062              -1.251
      3902              56.020              -0.317              -2.900
      3903              37.588              -3.837              -7.618
      3904              -9.940              17.162              -9.586
      3905              14.459              -5.036              -1.076
      3906              51.265              16.777              -3.195
      3907               9.968               1.717              -4.894
      3908               8.253              -8.374             -15.781
      3909              -1.443              -5.210              -1.679
      3910              32.480              -0.253              -1.018
      3911              31.691              10.083              -4.811
      3912              70.296               8.686              -4.156
      3913              34.882              -0.928             -15.706
      3914              11.551              -1.234              -0.955
      3915              10.870              -2.224              -1.096
      3916               2.098              -0.932              -3.319
      3917              44.594              17.674              -3.883
      3918              20.487              11.591             -10.143
      3919              13.395              -5.257             -11.380
      3920             -15.648              20.545              -9.076
      3921              30.415              -4.387              -1.048
      3922              21.220              -5.169              -3.886
      3923              42.983               2.803             -12.028
      3924              27.475               2.091              -0.817
      3925              -3.029              20.607              -8.501
      3926              39.918               1.917              -0.923
      3927              40.497             -13.471              -3.391
      3928              39.988              -1.872              -0.930
      3929             -10.959             -11.936             -10.347
      3930              20.009               8.322              -5.460
      3931              14.365               0.371              -1.326
      3932              37.758              -1.097              -1.354
      3933              18.950              15.441              -2.557
      3934              50.584              -0.460              -2.021
      3935              13.078               3.471              -8.987
      3936              61.136              -2.778             -15.731
      3937              21.743              -1.189              -1.020
      3938               3.880              -5.795              -1.099
      3939              27.439               5.623              -1.209
      3940              29.211              -5.739              -4.184
      3941              20.657             -11.970             -10.206
      3942              18.821               2.920              -0.995
      3943              32.423              -7.087              -9.046
      3944              27.720              12.804              -8.113
      3945              47.172             -11.234              -2.468
      3946              57.515               8.072              -3.746
      3947              28.595               5.378              -4.382
      3948              17.014               2.424              -0.978
      3949              32.714              -2.089              -3.772
      3950              16.829              18.065             -15.443
      3951              52.238             -15.230              -3.516
      3952              36.580             -15.308             -14.363
      3953              46.563               1.131             -11.816
      3954              10.843             -21.076              -3.959
      3955              27.089              12.566              -2.164
      3956              39.925               8.293              -1.526
      3957              36.875              -3.763              -1.421
      3958              37.719               8.066              -1.351
      3959              34.711               4.690              -3.507
      3960              61.106              -6.354             -10.447
      3961              46.210               5.819              -1.359
      3962              31.481               4.308              -0.956
      3963               3.992              -7.846             -13.302
      3964              -8.771             -13.957              -3.394
      3965              -9.645              15.034             -15.556
      3966              35.985               1.486              -9.549
      3967              -4.477             -14.890             -12.489
      3968               1.914               4.748             -16.361
      3969              35.078              16.142              -3.400
      3970               0.907               2.410              -1.197
      3971              58.801             -14.037              -9.213
      3972               5.565              -3.315             -10.776
      3973              34.471              -3.680              -1.560
      3974              35.496              21.365             -16.051
      3975              30.282              -1.832              -1.061
      3976              44.737             -18.987             -14.940
      3977              -2.515              -7.635              -2.291
      3978              16.663              -9.482              -2.027
      3979              14.919               1.415              -4.093
      3980              37.780               4.015             -16.109
      3981              -0.481             -18.526              -3.525
      3982               5.933              -4.348              -1.593
      3983              31.555              -5.891              -4.097
      3984              26.046               5.544              -1.457
      3985              12.310               3.515              -6.197
      3986              12.463               4.013              -4.377
      3987              20.095              -1.785              -3.300
      3988              21.971              -1.657              -3.378
      3989              26.380              -1.645              -1.126
      3990             -21.910             -12.273              -3.495
      3991              49.161              -4.718              -6.839
      3992              43.222              -0.093              -1.034
      3993              34.822              -1.344              -1.198
      3994              14.713               0.134              -6.049
      3995              27.148              -6.524              -1.095
      3996              28.336              -8.072              -1.690
      3997              44.476              -1.971              -0.861
      3998              -0.581               1.457              -1.015
      3999              28.224              -0.804              -1.006
      4000              18.086               0.123              -2.963
      4001               5.391              -2.931             -15.738
      4002              13.686              -3.953              -0.916
      4003             -13.061             -20.015             -15.576
      4004              27.739              -2.495              -3.750
      4005              15.461               5.936              -1.077
      4006              14.678              -2.508              -1.157
      4007              42.312               0.803              -3.700
      4008               4.463             -21.093              -4.182
      4009              27.082               8.252              -2.205
      4010              38.242               1.232              -4.057
      4011             -20.869              -4.275              -4.351
      4012               7.286               3.924             -12.155
      4013             -12.637             -11.137              -3.828
      4014             -15.711              16.139              -4.234
      4015             -12.815               6.718              -3.880
      4016              28.670              -2.980              -7.997
      4017              50.764               1.592             -13.912
      4018              17.626             -16.174              -4.022
      4019              14.846               3.421              -0.922
      4020               4.343               5.746              -4.145
      4021              19.176              -7.776              -6.974
      4022              33.285              -2.512              -0.709
      4023              36.151               2.834              -3.297
      4024              28.343               2.608              -3.837
      4025              12.521             -20.477              -8.895
      4026               5.845               3.286              -4.187
      4027              10.153               9.948              -2.023
      4028              33.178              -3.609              -5.192
      4029              21.510               0.466              -1.097
      4030              22.204               5.268              -1.222
      4031              17.329               1.275             -12.995
      4032              17.730              -1.821              -1.357
      4033              16.291              -2.435              -3.616
      4034              58.914             -12.096              -3.362
      4035               5.655             -14.543              -3.281
      4036              24.381               3.432              -5.871
      4037              41.050              11.728              -1.912
      4038              26.155             -13.324             -15.816
      4039              -1.481              20.353             -15.718
      4040              49.747               3.124              -1.339
      4041              31.795               4.552              -6.282
      4042               9.023              -3.883              -0.887
      4043              -0.153               5.653              -1.095
      4044             -11.852              10.394              -8.675
      4045              45.042               9.085             -15.853
      4046              40.036              -5.792              -7.192
      4047              19.166              -3.408              -0.888
      4048              42.748              -4.184              -1.099
      4049               4.085               1.275              -4.807
      4050              17.482               1.161              -0.923
      4051              34.518               8.282              -1.887
      4052              -2.830               3.087              -1.735
      4053              43.698              -4.723              -4.190
      4054               7.125             -11.554              -2.126
      4055              48.913              10.704              -8.000
      4056              26.917              -2.458             -11.776
      4057               3.705               5.865             -13.060
      4058              37.509               4.736              -0.986
      4059              55.092             -14.832             -14.406
      4060              40.934              -0.731              -3.767
      4061              18.501              -6.268              -1.720
      4062              -5.820              -4.985              -9.723
      4063              51.719              -8.980              -7.390
      4064              -9.687               0.409              -3.033
      4065              46.937              -2.470              -1.145
      4066              48.511              -2.300              -1.231
      4067              48.768               8.372              -2.492
      4068              -2.632              -3.239              -2.253
      4069              54.354              13.124              -9.122
      4070              40.142              -4.118              -0.971
      4071              45.429               2.421              -3.785
      4072              -0.566              -2.277              -1.443
      4073              10.555              -0.234              -0.843
      4074              52.803              21.141              -9.301
      4075              22.440              -5.357              -0.882
      4076              23.664              -1.297              -1.145
      4077              23.394              -2.647              -1.194
      4078              -6.168             -14.092              -7.622
      4079              35.370             -12.766              -2.261
      4080              24.003             -12.918              -7.562
      4081              34.190               8.274              -3.922
      4082              -5.585              -0.195             -12.088
      4083              70.809              -2.270              -4.291
      4084              39.580               5.969             -12.444
      4085              -3.322             -10.319             -15.667
      4086              20.005               3.876              -8.155
      4087              29.367               0.764              -0.994
      4088              45.454               3.985              -1.013
      4089              24.138               1.687              -0.912
      4090              35.791               0.818              -7.046
      4091               4.030              -0.517             -11.382
      4092              11.731              -0.423              -2.952
      4093              41.702              -5.172             -10.833
      4094              29.665               3.647              -0.900
      4095              10.823              -2.034              -2.966
      4096               8.378             -13.696              -7.975
      4097              36.719              -7.933              -1.886
      4098              45.337               1.231              -0.974
      4099              40.837              -0.088              -1.068
      4100              34.404              -8.469              -2.029
      4101              23.763               8.457              -4.757
      4102              62.568               2.695              -3.410
      4103             -11.957               0.286              -9.962
      4104               7.355              -2.869              -0.845
      4105              40.951              20.038              -4.076
      4106              44.157              10.596              -5.990
      4107             -20.329             -10.653             -12.060
      4108              31.879             -18.389              -3.417
      4109              41.194               6.039              -5.103
      4110              47.333              -8.592              -1.605
      4111              -9.642              21.421              -3.440
      4112              -0.554              20.025              -3.349
      4113              30.845               9.287             -15.802
      4114              35.514              10.611              -5.800
      4115              31.348              -5.367              -1.149
      4116              32.753               3.737             -15.927
      4117              48.300              15.348             -15.903
      4118              49.261               4.939              -1.241
      4119              19.282               4.971              -1.223
      4120              38.489             -21.676              -7.965
      4121             -15.044               2.386              -4.387
      4122              40.898              20.916             -11.725
      4123              36.507              -2.347             -10.924
      4124              -8.340              -4.736              -2.327
      4125               8.744               6.629              -5.137
      4126              -5.742               6.585              -2.186
      4127               7.210               1.174              -9.998
      4128               7.459              18.191             -15.705
      4129              -4.860              -1.697              -6.421
      4130               7.973               1.659              -5.294
      4131               3.364              14.455              -6.352
      4132              23.962              -4.877              -1.019
      4133              16.692              -0.888              -0.999
      4134              18.599               6.702              -1.284
      4135              35.773              -8.004              -4.433
      4136              14.421              16.267              -6.851
      4137              18.448              16.571              -6.122
      4138              40.843              -6.785              -1.251
      4139              23.847              13.452              -2.602
      4140              11.395              -1.732              -5.352
      4141               3.560              -2.086              -3.524
      4142              18.847               5.521             -13.427
      4143               7.741              -8.556             -11.103
      4144              13.112               0.004              -8.996
      4145              41.422               0.763              -0.979
      4146              23.781               3.340              -0.956
      4147             -14.591             -13.449             -15.025
      4148              55.985               2.277              -2.258
      4149              -1.716               5.389              -1.418
      4150              24.270              -4.174              -6.615
      4151              47.346               6.762              -9.999
      4152              22.824              -3.154              -2.594
      4153              43.586              13.383              -3.211
      4154               0.299               9.209              -1.917
      4155             -20.523              -2.276             -11.107
      4156              42.208               2.760              -0.876
      4157              41.097              -4.090              -4.484
      4158              -3.578              -0.681              -1.842
      4159              66.001             -11.725             -15.449
      4160              17.050              -2.406              -8.234
      4161              57.320              21.516              -9.637
      4162              16.810               3.543              -0.977
      4163              59.484              -2.536              -3.237
      4164              17.558             -10.965              -6.777
      4165              43.179              -2.607              -0.947
      4166              53.029               3.942              -4.947
      4167              11.608              11.437              -6.397
      4168              -5.702              -3.658              -2.617
      4169              30.620              17.142              -2.849
      4170              28.227               0.549             -10.843
      4171              24.463              -9.533              -2.470
      4172              49.974              13.869              -2.824
      4173             -16.436              -8.197              -3.976
      4174              48.602               6.825              -1.338
      4175              46.535               7.762              -1.798
      4176              15.899             -11.894              -2.886
      4177              36.256               0.994              -1.065
      4178             -20.831               6.750              -9.129
      4179              -0.888              11.654             -10.981
      4180              37.936              -4.374              -0.871
      4181              11.661              17.415              -9.914
      4182              42.023               3.905              -6.908
      4183              12.208               6.991             -15.749
      4184              29.396             -21.601              -4.073
      4185              26.497               0.564              -1.179
      4186              20.771              -0.894              -0.811
      4187               9.119              -7.579              -4.288
      4188              49.455               5.625             -16.372
      4189              38.713              -7.265              -1.542
      4190              12.658               4.337              -0.928
      4191              43.322               1.149              -0.903
      4192              23.512               8.168             -15.814
      4193              38.910               1.479              -2.624
      4194              13.050              -8.977              -1.885
      4195              12.453               8.013              -5.532
      4196              45.084              -1.549              -6.868
      4197               2.099              -2.664              -7.072
      4198              -4.877             -12.818              -2.544
      4199              -1.711              11.843              -2.991
      4200              25.436              -7.280              -4.044
      4201              30.556              -5.040             -15.288
      4202              14.255             -14.200              -2.680
      4203              13.053               2.491              -2.031
      4204              60.741              12.754             -15.269
      4205              47.644               0.282              -1.038
      4206             -20.161              14.616              -9.721
      4207              39.289             -21.180              -3.653
      4208               8.596               0.645              -1.087
      4209              57.162             -20.705              -4.410
      4210              15.291              13.492              -2.041
      4211              30.012               1.685              -3.435
      4212              21.225             -13.839             -13.800
      4213              14.846              -1.176              -0.958
      4214              31.310               7.600              -7.169
      4215              20.635              -8.758              -2.020
      4216              39.390               0.900              -1.028
      4217              70.436             -20.900             -11.394
      4218              22.042               2.490              -3.264
      4219              13.115               9.274              -8.765
      4220              47.610             -12.904              -8.270
      4221              32.986             -13.004              -2.309
      4222              27.168              -0.548              -0.873
      4223              19.141               3.510              -5.573
      4224              16.309               1.052              -6.202
      4225              16.027              11.940             -10.940
      4226               3.450              -0.443              -0.948
      4227               6.364             -20.704              -9.788
      4228              16.917              -0.360              -4.508
      4229               1.828               1.786              -4.626
      4230              37.115               1.262              -2.560
      4231              34.535               3.804              -0.943
      4232              17.241              -1.447             -15.549
      4233              23.950              -5.118              -2.776
      4234              45.000              -5.470              -1.139
      4235              46.099              -7.177              -1.410
      4236               2.394              -2.675              -0.810
      4237               1.229              -1.862              -1.005
      4238               6.407               1.112              -0.884
      4239              18.694              -9.585             -16.311
      4240              13.620              -3.065              -2.328
      4241              13.927              -2.596              -3.945
      4242               6.363              -0.742              -4.693
      4243              36.739              -4.659              -3.658
      4244              35.729              12.480              -2.742
      4245              -5.982               1.110              -7.132
      4246              49.637              -7.640              -1.654
      4247              10.855               1.849              -0.874
      4248              -4.828              -9.388              -2.048
      4249               3.917               0.546              -0.851
      4250              45.006               5.536              -6.668
      4251              11.631               6.735              -1.231
      4252              30.537              21.298              -9.643
      4253              27.951              20.703             -16.530
      4254               4.583               9.147              -1.638
      4255               5.335               2.258              -0.986
      4256              20.038              -6.781              -3.429
      4257              30.625               1.303              -0.702
      4258              32.489              -0.235              -2.896
      4259               9.299              -0.262              -1.054
      4260              30.780               7.020              -1.238
      4261              54.614             -21.157             -10.371
      4262               9.854               7.856              -1.347
      4263               0.230              -1.672              -4.995
      4264              12.448              -0.974              -2.047
      4265              31.486               2.298              -0.954
      4266              37.646             -10.149              -7.951
      4267              47.840              -6.088              -1.118
      4268               9.434               5.212              -1.120
      4269              44.083               0.516              -9.408
      4270              14.860               9.540              -2.079
      4271              -0.309             -17.032             -15.537
      4272               9.475               8.292             -11.619
      4273              42.000              10.114              -8.919
      4274              -2.008               0.662              -7.813
      4275              22.042              12.781              -5.760
      4276              42.926              -8.470              -2.081
      4277              45.164              -9.883              -1.870
      4278               4.032               5.506              -0.930
      4279               2.666               4.811              -0.976
      4280               4.054               4.367              -0.945
      4281              37.550              -6.003              -1.098
      4282              22.543              -7.316              -7.304
      4283              24.554               0.179              -0.888
      4284              37.633              12.649             -16.683
      4285              53.754              21.084              -3.934
      4286              64.251             -20.722              -7.121
      4287              24.853              -1.346              -5.154
      4288              35.709               7.153              -1.265
      4289              29.222              -1.211              -4.042
      4290              26.314               1.840              -0.823
      4291              22.217               3.141              -0.787
      4292               6.470              -1.431              -0.768
